X,Y,Concentrations,Migration_front,Vx,Vy
5.0,5.0,0.0,0,-0.32287807415642455,0.2176485054642273
5.0,15.0,0.0,0,-0.3669922796707718,0.2176485054642273
5.0,25.0,0.0,0,-0.368793139242319,0.2176485054642273
5.0,35.0,0.0,0,-0.370634511892639,0.2176485054642273
5.0,45.0,0.0,0,-0.372507938417156,0.2176485054642273
5.0,55.0,0.0,0,-0.3744028417048405,0.2176485054642273
5.0,65.0,0.0,0,-0.3763062797148817,0.2176485054642273
5.0,75.0,0.0,0,-0.3782027271557712,0.2176485054642273
5.0,85.0,0.0,0,-0.38007391492685333,0.2176485054642273
5.0,95.0,0.0,0,-0.38189876494156993,0.2176485054642273
5.0,105.0,0.0,0,-0.3836534655313745,0.2176485054642273
5.0,115.0,0.0,0,-0.3853117369140431,0.2176485054642273
5.0,125.0,0.0,0,-0.3868453341194232,0.2176485054642273
5.0,135.0,0.0,0,-0.3882248229284506,0.2176485054642273
5.0,145.0,0.0,0,-0.38942064012412253,0.2176485054642273
5.0,155.0,0.0,0,-0.3904044121503658,0.2176485054642273
5.0,165.0,0.0,0,-0.39115045928746045,0.2176485054642273
5.0,175.0,0.0,0,-0.3916373634229161,0.2176485054642273
5.0,185.0,0.0,0,-0.39184943810569567,0.2176485054642273
5.0,195.0,0.0,0,-0.3917779227136172,0.2176485054642273
5.0,205.0,0.0,0,-0.39142173793131935,0.2176485054642273
5.0,215.0,0.0,0,-0.390787689311875,0.2176485054642273
5.0,225.0,0.0,0,-0.38989008141230874,0.2176485054642273
5.0,235.0,0.0,0,-0.38874979024484624,0.2176485054642273
5.0,245.0,0.0,0,-0.3873929166408653,0.2176485054642273
5.0,255.0,0.0,0,-0.385849191073756,0.2176485054642273
5.0,265.0,0.0,0,-0.3841503136452979,0.2176485054642273
5.0,275.0,0.0,0,-0.3823283935312497,0.2176485054642273
5.0,285.0,0.0,0,-0.38041461016583034,0.2176485054642273
5.0,295.0,0.0,0,-0.37843816697452726,0.2176485054642273
5.0,305.0,0.0,0,-0.37642555943878836,0.2176485054642273
5.0,315.0,0.0,0,-0.3744001405882682,0.2176485054642273
5.0,325.0,0.0,0,-0.37238194190050006,0.2176485054642273
5.0,335.0,0.0,0,-0.3703876955129577,0.2176485054642273
5.0,345.0,0.0,0,-0.36843100187260464,0.2176485054642273
5.0,355.0,0.0,0,-0.3665225919723643,0.2176485054642273
5.0,365.0,0.0,0,-0.3646706419282963,0.2176485054642273
5.0,375.0,0.0,0,-0.362881107374605,0.2176485054642273
5.0,385.0,0.0,0,-0.3611580544014734,0.2176485054642273
15.0,5.0,0.0,0,-0.32287807415642455,0.18442794540509674
15.0,15.0,0.0,0,-0.36749806601782087,0.18493373175214578
15.0,25.0,0.0,0,-0.3694234501706348,0.18556404268046153
15.0,35.0,0.0,0,-0.37140179280429975,0.1863313235921224
15.0,45.0,0.0,0,-0.37342492499340924,0.18724831016837556
15.0,55.0,0.0,0,-0.37548227703071807,0.18832774549425313
15.0,65.0,0.0,0,-0.37756053069684864,0.1895819964762202
15.0,75.0,0.0,0,-0.3796432839305216,0.19102255325097048
15.0,85.0,0.0,0,-0.3817107616759503,0.19265940000006765
15.0,95.0,0.0,0,-0.38373962024985114,0.1945002553083486
15.0,105.0,0.0,0,-0.38570290656928735,0.19654969634626174
15.0,115.0,0.0,0,-0.3875702449415204,0.19880820437373892
15.0,125.0,0.0,0,-0.3893083281235105,0.20127119837782653
15.0,135.0,0.0,0,-0.3908817800570418,0.20392815550641763
15.0,145.0,0.0,0,-0.39225442923202364,0.2067619446143188
15.0,155.0,0.0,0,-0.3933909807467036,0.20974851321065655
15.0,165.0,0.0,0,-0.39425900424496274,0.21285705816815878
15.0,175.0,0.0,0,-0.39483107471173234,0.21605076945697493
15.0,185.0,0.0,0,-0.39508683262939015,0.2192881639806695
15.0,195.0,0.0,0,-0.39501469253935106,0.22252493380640356
15.0,205.0,0.0,0,-0.39461294407262515,0.22571613994770928
15.0,215.0,0.0,0,-0.39389006333511634,0.22881851397095065
