i_grad,alfa,m,k_f,por
0.0067805529320908164,299.22230281394695,8.968021292370885,9.020539178202974,0.3463911819545537
0.005904738033594721,307.6451220418036,8.108111566707542,9.32335295379253,0.34279000252911784
0.003958985513634707,295.3511155384267,8.70494711728518,12.25003512126933,0.37847546858370734
0.0054116657075553385,298.59747900083454,7.560697753736142,6.3761483899946345,0.28609584189153126
0.005131370455569224,296.42015456991214,8.79038735222357,14.848077350383193,0.2880301080311224
0.004363447665856913,291.08836936706854,6.929594491103798,14.344881187761239,0.2955037885176975
0.0034039733001542632,303.9436816536837,6.9395502742881945,9.211117983163774,0.3577383809680346
0.008389391591267944,301.4348597586024,7.055124332508787,8.83474105170355,0.31165747577678626
0.004872417011377304,301.4210454564497,7.298928047328008,12.156562142276737,0.3535854454460069
0.007482654473464894,313.05500030787795,7.132767075371532,13.493362286630491,0.23860563550066496
0.00645522589579875,292.1788428763095,6.285688327486063,8.181323555811012,0.3004320363427025
0.006384836232600884,298.08065902053613,6.360360224687958,15.858301169629536,0.249345617351445
0.0024897737330391192,289.0812877961002,8.633073856915695,13.055713076546532,0.3033397658983338
0.005962910743575244,301.50003096816124,6.189145085116848,12.065863385032033,0.25792596173838095
0.0051356963648729916,295.1369557296204,8.937118952708502,11.026892155218759,0.3093729193540392
0.0029411339289141004,325.1143987209098,7.672707845563776,9.76196272615812,0.3088532692237997
0.006138422721484735,297.29962309439424,7.030286680865765,9.049203175300416,0.23432596367861008
0.0038176523464803127,298.86279681988003,6.855469945691445,7.609842936569488,0.32696552576926047
0.005831684638098602,302.55721516739953,7.2006434904098375,11.252970369928324,0.3047146933897409
0.005104130302791074,297.5264247929227,8.871108440410202,11.29627000513369,0.27392663060088646
0.005049304156736602,293.8736218736705,7.424097605140089,11.5392631050304,0.334887719822904
0.004834743606962787,297.16590613782137,8.830918247999762,12.995556739586508,0.2430370119199775
0.005520340642221991,299.95173842400186,7.961992934423983,16.06001701402574,0.2823044804452381
0.0032111409412202783,314.2897523161005,6.390915244665299,10.519967800478023,0.25753651786493464
0.0063440164308961175,301.2266140834536,8.70972477497722,10.557063602584538,0.33320482631550374
0.005372649053242333,318.779651497416,8.244648889681605,11.418446503315913,0.30026047427563207
0.0058583215269306585,287.10745573121386,9.020193828634538,8.189943150689963,0.2992857969582511
0.004076947510498819,316.2312585766278,6.875529159045722,11.833377450872394,0.2697958842056438
0.006303918879852546,320.7028370411758,8.603348987337657,16.99524793035975,0.25690353986251674
0.003202204208238688,322.2992564265568,8.753293892119839,14.335152222552912,0.24152932422549786
0.007072916381659471,306.5391253341727,6.662672311977003,15.363821214875532,0.29705881736916756
0.004944087298702671,305.2273026576046,7.858728234718485,17.160516066042554,0.3177717912405841
0.004574363232130805,287.80051300830047,7.119732566194275,16.987683130168847,0.30242626196773464
0.007065170039277453,297.39308802155585,8.13516657447417,7.702185037292029,0.26052787172031044
0.0047977809606587615,289.91507242462905,7.296079714730945,13.591651146318714,0.3079952242089895
0.00418127616319095,309.6801664917749,6.644857435992284,12.779719401716973,0.2512852234142585
0.0035193654218107933,293.99384840294096,6.000362814680417,13.814165063588474,0.3006118863348813
